"[Rename Variable, Rename Attribute]",2
"[Rename Method, Extract Variable]",1
"[Add Parameter, Change Variable Type]",3
"[Modify Method Annotation, Add Thrown Exception Type]",1
"[Change Parameter Type, Change Attribute Type]",2
"[Add Parameter, Rename Attribute]",4
"[Inline Method, Rename Attribute]",1
"[Change Return Type, Extract Method]",1
"[Remove Attribute Modifier, Change Class Access Modifier]",1
"[Move Class, Inline Variable]",1
"[Add Class Annotation, Change Return Type]",1
"[Add Parameter, Extract Superclass]",1
"[Change Attribute Access Modifier, Add Attribute Annotation]",5
"[Remove Method Annotation, Change Attribute Type]",1
"[Change Return Type, Remove Method Annotation]",2
"[Rename Method, Replace Variable With Attribute]",1
"[Extract Method, Change Attribute Type]",1
"[Change Method Access Modifier, Move Method]",2
"[Localize Parameter, Rename Parameter]",1
"[Add Method Annotation, Rename Variable]",1
"[Modify Method Annotation, Remove Method Annotation]",1
"[Remove Parameter Annotation, Rename Parameter]",1
"[Rename Method, Add Parameter]",3
"[Remove Attribute Modifier, Change Attribute Type]",1
"[Parameterize Attribute, Extract Method]",2
"[Rename Method, Add Attribute Modifier]",1
"[Rename Method, Change Method Access Modifier]",1
"[Change Attribute Access Modifier, Remove Parameter]",1
"[Change Return Type, Inline Variable]",1
"[Add Parameter, Extract Method]",9
"[Add Parameter, Rename Parameter]",3
"[Change Parameter Type, Change Variable Type]",1
"[Rename Method, Rename Attribute]",2
"[Remove Parameter, Rename Parameter]",1
"[Change Attribute Type, Inline Variable]",2
"[Inline Variable, Extract And Move Method]",1
"[Modify Method Annotation, Change Attribute Type]",1
"[Add Method Annotation, Extract And Move Method]",1
"[Replace Variable With Attribute, Extract Method]",1
"[Inline Method, Extract Variable]",1
"[Rename Attribute, Change Attribute Type]",2
"[Change Attribute Access Modifier, Inline Variable]",1
"[Modify Method Annotation, Extract Method]",2
"[Change Parameter Type, Extract Variable]",1
"[Modify Method Annotation, Extract Variable]",3
"[Rename Variable, Extract Method]",2
"[Remove Parameter Annotation, Remove Method Annotation]",1
"[Change Method Access Modifier, Remove Parameter]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Rename Method, Parameterize Variable]",1
"[Rename Attribute, Extract Variable]",1
"[Add Parameter, Change Return Type]",2
"[Extract Method, Extract And Move Method]",1
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Parameter, Parameterize Variable]",1
"[Add Method Annotation, Change Return Type]",2
"[Modify Method Annotation, Rename Variable]",1
"[Add Method Modifier, Remove Method Modifier]",1
"[Modify Method Annotation, Add Parameter]",1
"[Add Attribute Modifier, Add Class Modifier]",1
"[Change Return Type, Replace Variable With Attribute]",1
"[Change Attribute Access Modifier, Encapsulate Attribute]",1
"[Extract Variable, Extract Method]",6
"[Change Variable Type, Extract Method]",2
"[Rename Method, Remove Method Annotation]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Change Method Access Modifier, Change Return Type]",1
"[Rename Method, Change Return Type]",1
"[Rename Class, Change Attribute Type]",1
"[Add Parameter, Add Thrown Exception Type]",1
"[Add Attribute Annotation, Rename Attribute]",1
"[Change Variable Type, Extract And Move Method]",1
"[Rename Package, Move Class]",1
"[Add Variable Modifier, Add Parameter Modifier]",1
"[Add Method Annotation, Change Method Access Modifier]",3
"[Add Parameter, Encapsulate Attribute]",3
"[Change Return Type, Change Attribute Type]",2
"[Change Parameter Type, Rename Parameter]",5
"[Modify Method Annotation, Change Variable Type]",2
