combination,number
"[Add Parameter, Change Method Access Modifier]",1
"[Remove Method Modifier, Extract Method]",2
"[Move Method, Encapsulate Attribute]",1
"[Replace Attribute With Variable, Extract Variable]",1
"[Add Method Modifier, Extract Method]",1
"[Replace Variable With Attribute, Change Variable Type]",1
"[Localize Parameter, Add Parameter]",1
"[Change Variable Type, Change Attribute Type]",1
"[Change Attribute Type, Extract Method]",1
"[Extract Variable, Change Variable Type]",3
"[Add Method Annotation, Add Parameter]",1
"[Change Attribute Access Modifier, Change Attribute Type]",1
"[Change Return Type, Remove Parameter]",1
"[Change Method Access Modifier, Add Method Modifier]",1
"[Rename Variable, Inline Variable]",2
"[Reorder Parameter, Add Parameter]",1
"[Rename Method, Add Parameter]",1
"[Split Package, Move Class]",1
"[Remove Attribute Modifier, Change Attribute Type]",1
"[Change Method Access Modifier, Move Class]",1
"[Parameterize Attribute, Extract Method]",1
"[Add Parameter, Extract Method]",3
"[Change Return Type, Change Variable Type]",3
"[Change Parameter Type, Change Variable Type]",3
"[Add Method Annotation, Remove Method Annotation]",2
"[Add Parameter Modifier, Extract Variable]",1
"[Pull Up Method, Move Class]",1
"[Add Class Annotation, Add Method Annotation]",1
"[Add Method Annotation, Extract Method]",2
"[Add Parameter, Extract Variable]",8
"[Add Attribute Modifier, Change Attribute Type]",1
"[Add Method Annotation, Change Attribute Access Modifier]",2
"[Remove Thrown Exception Type, Change Variable Type]",1
"[Add Parameter, Change Attribute Type]",2
"[Extract Method, Inline Variable]",1
"[Rename Attribute, Change Attribute Type]",1
"[Rename Variable, Extract Variable]",1
"[Extract Variable, Inline Variable]",1
"[Rename Variable, Remove Attribute Modifier]",1
"[Rename Variable, Extract Method]",3
"[Add Parameter, Change Thrown Exception Type]",1
"[Rename Variable, Add Variable Annotation]",1
"[Change Parameter Type, Add Parameter]",1
"[Move Source Folder, Rename Class]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Add Method Annotation, Change Thrown Exception Type]",1
"[Extract Method, Extract And Move Method]",1
"[Add Method Annotation, Change Return Type]",2
"[Add Parameter, Remove Parameter]",1
"[Replace Variable With Attribute, Change Attribute Type]",1
"[Add Method Annotation, Add Attribute Annotation]",1
"[Add Method Annotation, Inline Method]",1
"[Rename Variable, Remove Parameter]",1
"[Change Thrown Exception Type, Change Variable Type]",2
"[Extract Variable, Add Thrown Exception Type]",1
"[Extract Variable, Extract Method]",3
"[Pull Up Method, Replace Variable With Attribute]",1
"[Change Variable Type, Extract Method]",1
"[Extract Method, Rename Parameter]",1
"[Extract Variable, Change Attribute Type]",1
"[Rename Variable, Change Variable Type]",7
"[Remove Method Annotation, Add Variable Annotation]",1
"[Move Method, Move Attribute]",1
"[Encapsulate Attribute, Extract And Move Method]",1
"[Parameterize Variable, Extract Method]",2
"[Change Parameter Type, Change Return Type]",1
"[Add Parameter, Remove Method Annotation]",1
"[Change Thrown Exception Type, Change Attribute Type]",3
"[Remove Thrown Exception Type, Extract Method]",1
"[Rename Attribute, Change Variable Type]",1
"[Rename Package, Move Class]",2
"[Add Variable Modifier, Extract Attribute]",1
"[Extract Method, Add Class Modifier]",1
"[Change Parameter Type, Extract Method]",1
"[Extract Variable, Rename Parameter]",1
"[Change Return Type, Change Attribute Type]",1
"[Change Parameter Type, Rename Parameter]",2
"[Move Package, Move And Rename Class]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Add Parameter, Rename Attribute]",1
"[Remove Method Annotation, Change Variable Type]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Change Variable Type, Inline Variable]",1
combination,number
"[Rename Variable, Rename Parameter]",1
"[Add Parameter, Rename Variable]",1
"[Add Parameter, Change Method Access Modifier]",1
"[Remove Method Modifier, Extract Method]",2
"[Move Method, Encapsulate Attribute]",1
"[Replace Attribute With Variable, Extract Variable]",1
"[Add Method Modifier, Extract Method]",1
"[Replace Variable With Attribute, Change Variable Type]",1
"[Localize Parameter, Add Parameter]",1
"[Change Variable Type, Change Attribute Type]",1
"[Change Attribute Type, Extract Method]",1
"[Extract Variable, Change Variable Type]",3
"[Add Method Annotation, Add Parameter]",1
"[Change Attribute Access Modifier, Change Attribute Type]",1
"[Change Return Type, Remove Parameter]",1
"[Change Method Access Modifier, Add Method Modifier]",1
"[Rename Variable, Inline Variable]",2
"[Reorder Parameter, Add Parameter]",1
"[Rename Method, Add Parameter]",1
"[Split Package, Move Class]",1
"[Remove Attribute Modifier, Change Attribute Type]",1
"[Change Method Access Modifier, Move Class]",1
"[Parameterize Attribute, Extract Method]",1
"[Add Parameter, Extract Method]",3
"[Change Return Type, Change Variable Type]",3
"[Change Parameter Type, Change Variable Type]",3
"[Add Method Annotation, Remove Method Annotation]",2
"[Add Parameter Modifier, Extract Variable]",1
"[Pull Up Method, Move Class]",1
"[Add Class Annotation, Add Method Annotation]",1
"[Add Method Annotation, Extract Method]",2
"[Add Parameter, Extract Variable]",8
"[Add Attribute Modifier, Change Attribute Type]",1
"[Add Method Annotation, Change Attribute Access Modifier]",2
"[Remove Thrown Exception Type, Change Variable Type]",1
"[Add Parameter, Change Attribute Type]",2
"[Extract Method, Inline Variable]",1
"[Rename Attribute, Change Attribute Type]",1
"[Rename Variable, Extract Variable]",1
"[Extract Variable, Inline Variable]",1
"[Rename Variable, Remove Attribute Modifier]",1
"[Rename Variable, Extract Method]",3
"[Add Parameter, Change Thrown Exception Type]",1
"[Rename Variable, Add Variable Annotation]",1
"[Change Parameter Type, Add Parameter]",1
"[Move Source Folder, Rename Class]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Add Method Annotation, Change Thrown Exception Type]",1
"[Extract Method, Extract And Move Method]",1
"[Add Method Annotation, Change Return Type]",2
"[Add Parameter, Remove Parameter]",1
"[Replace Variable With Attribute, Change Attribute Type]",1
"[Add Method Annotation, Add Attribute Annotation]",1
"[Add Method Annotation, Inline Method]",1
"[Rename Variable, Remove Parameter]",1
"[Change Thrown Exception Type, Change Variable Type]",2
"[Extract Variable, Add Thrown Exception Type]",1
"[Extract Variable, Extract Method]",3
"[Pull Up Method, Replace Variable With Attribute]",1
"[Change Variable Type, Extract Method]",1
"[Extract Method, Rename Parameter]",1
"[Extract Variable, Change Attribute Type]",1
"[Rename Variable, Change Variable Type]",7
"[Remove Method Annotation, Add Variable Annotation]",1
"[Move Method, Move Attribute]",1
"[Encapsulate Attribute, Extract And Move Method]",1
"[Parameterize Variable, Extract Method]",2
"[Change Parameter Type, Change Return Type]",1
"[Add Parameter, Remove Method Annotation]",1
"[Change Thrown Exception Type, Change Attribute Type]",3
"[Remove Thrown Exception Type, Extract Method]",1
"[Rename Attribute, Change Variable Type]",1
"[Rename Package, Move Class]",2
"[Add Variable Modifier, Extract Attribute]",1
"[Extract Method, Add Class Modifier]",1
"[Change Parameter Type, Extract Method]",1
"[Extract Variable, Rename Parameter]",1
"[Change Return Type, Change Attribute Type]",1
"[Change Parameter Type, Rename Parameter]",2
"[Move Package, Move And Rename Class]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Add Parameter, Rename Attribute]",1
"[Remove Method Annotation, Change Variable Type]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Change Variable Type, Inline Variable]",1
