"[Add Parameter Annotation, Remove Parameter]",1
"[Rename Method, Rename Variable]",2
"[Add Parameter, Split Parameter]",1
"[Parameterize Attribute, Extract Method]",2
"[Add Class Annotation, Extract Method]",3
"[Rename Method, Add Attribute Modifier]",1
"[Add Class Annotation, Add Parameter]",6
"[Move Method, Remove Parameter]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Rename Attribute, Change Attribute Type]",3
"[Remove Attribute Annotation, Add Parameter Modifier]",1
"[Add Class Annotation, Rename Method]",2
"[Rename Method, Parameterize Attribute]",1
"[Add Variable Modifier, Extract Method]",3
"[Remove Parameter Annotation, Remove Method Annotation]",1
"[Rename Variable, Extract Method]",2
"[Rename Method, Remove Parameter]",2
"[Remove Variable Modifier, Extract Variable]",2
"[Add Thrown Exception Type, Modify Class Annotation]",1
"[Add Parameter, Change Return Type]",1
"[Remove Variable Modifier, Encapsulate Attribute]",1
"[Modify Method Annotation, Add Parameter]",6
"[Add Method Annotation, Change Class Access Modifier]",1
"[Extract Method, Rename Parameter]",2
"[Move Class, Remove Method Annotation]",1
"[Rename Variable, Add Attribute Annotation]",1
"[Rename Class, Add Class Modifier]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Add Parameter, Move Class]",2
"[Add Method Annotation, Rename Method]",2
"[Remove Parameter, Add Attribute Annotation]",1
"[Add Parameter, Encapsulate Attribute]",33
"[Move Class, Change Variable Type]",1
"[Rename Method, Modify Class Annotation]",1
"[Change Parameter Type, Rename Parameter]",1
"[Remove Thrown Exception Type, Rename Parameter]",1
"[Change Attribute Access Modifier, Move Attribute]",1
"[Remove Attribute Annotation, Extract Variable]",1
"[Rename Method, Rename Class]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Remove Parameter, Add Thrown Exception Type]",1
"[Add Parameter, Add Parameter Modifier]",4
"[Add Parameter, Change Method Access Modifier]",3
"[Add Parameter, Rename Variable]",7
"[Add Parameter, Extract And Move Method]",1
"[Add Parameter Annotation, Parameterize Variable]",1
"[Add Variable Modifier, Add Parameter]",2
"[Move Method, Remove Method Annotation]",1
"[Add Parameter, Add Attribute Modifier]",2
"[Move Source Folder, Move Class]",1
"[Change Attribute Access Modifier, Change Attribute Type]",2
"[Modify Attribute Annotation, Add Parameter]",5
"[Change Attribute Type, Modify Class Annotation]",1
"[Add Parameter, Remove Parameter Annotation]",1
"[Add Method Annotation, Move Method]",2
"[Reorder Parameter, Add Parameter]",4
"[Change Method Access Modifier, Add Attribute Modifier]",2
"[Rename Variable, Extract And Move Method]",1
"[Change Return Type, Change Variable Type]",1
"[Rename Variable, Remove Class Annotation]",1
"[Modify Method Annotation, Modify Class Annotation]",1
"[Add Parameter Annotation, Remove Variable Annotation]",1
"[Add Parameter, Remove Attribute Annotation]",2
"[Add Variable Modifier, Extract Variable]",2
"[Add Parameter, Extract Variable]",12
"[Remove Parameter, Extract Variable]",1
"[Add Parameter, Remove Class Annotation]",1
"[Rename Variable, Extract Variable]",2
"[Add Class Annotation, Modify Class Annotation]",5
"[Rename Attribute, Rename Parameter]",1
"[Rename Method, Extract Method]",3
"[Add Variable Modifier, Remove Attribute Annotation]",1
"[Move Class, Change Class Access Modifier]",1
"[Add Parameter, Change Parameter Type]",1
"[Add Parameter Modifier, Add Attribute Annotation]",3
"[Add Class Annotation, Change Variable Type]",2
"[Change Variable Type, Modify Class Annotation]",1
"[Add Parameter, Remove Parameter]",9
"[Encapsulate Attribute, Remove Attribute Modifier]",2
"[Rename Class, Rename Parameter]",1
"[Change Method Access Modifier, Remove Attribute Annotation]",1
"[Encapsulate Attribute, Extract Method]",1
"[Add Variable Modifier, Remove Parameter]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",1
"[Move Method, Extract Class]",1
"[Modify Attribute Annotation, Rename Variable]",1
"[Merge Parameter, Extract Variable]",1
"[Remove Variable Modifier, Replace Variable With Attribute]",1
"[Add Variable Modifier, Rename Variable]",2
"[Encapsulate Attribute, Inline Variable]",1
"[Add Method Annotation, Change Variable Type]",1
"[Remove Variable Modifier, Remove Parameter]",1
"[Move Class, Add Attribute Annotation]",1
"[Rename Method, Extract Variable]",2
"[Rename Variable, Remove Variable Modifier]",4
"[Add Variable Modifier, Remove Variable Modifier]",3
"[Add Parameter, Remove Variable Modifier]",18
"[Remove Attribute Annotation, Add Attribute Annotation]",4
"[Move Class, Merge Package]",1
"[Change Method Access Modifier, Rename Parameter]",1
"[Change Thrown Exception Type, Remove Thrown Exception Type]",1
"[Add Class Annotation, Change Return Type]",1
"[Remove Method Annotation, Remove Class Annotation]",1
"[Add Parameter Modifier, Encapsulate Attribute]",1
"[Rename Attribute, Extract Method]",1
"[Encapsulate Attribute, Rename Parameter]",1
"[Modify Attribute Annotation, Add Parameter Modifier]",2
"[Add Class Annotation, Change Attribute Type]",1
"[Remove Parameter Modifier, Rename Parameter]",1
"[Add Method Annotation, Add Variable Modifier]",3
"[Rename Variable, Inline Variable]",1
"[Rename Method, Add Parameter]",9
"[Remove Attribute Annotation, Remove Parameter]",1
"[Add Method Annotation, Change Attribute Type]",1
"[Add Parameter, Extract Method]",9
"[Move Class, Extract Method]",1
"[Add Parameter, Rename Parameter]",5
"[Change Parameter Type, Change Variable Type]",2
"[Rename Class, Modify Class Annotation]",1
"[Add Parameter, Move Method]",1
"[Remove Attribute Modifier, Extract Method]",1
"[Remove Method Annotation, Extract Method]",1
"[Add Method Annotation, Replace Variable With Attribute]",1
"[Remove Parameter Modifier, Extract Method]",1
"[Add Method Annotation, Modify Class Annotation]",1
"[Add Class Annotation, Remove Attribute Modifier]",5
"[Modify Method Annotation, Extract Method]",1
"[Remove Parameter, Inline Variable]",2
"[Remove Class Modifier, Extract Variable]",1
"[Add Parameter, Remove Variable Annotation]",1
"[Modify Method Annotation, Move Source Folder]",1
"[Rename Method, Remove Variable Modifier]",2
"[Rename Attribute, Split Attribute]",1
"[Extract Method, Extract And Move Method]",2
"[Add Parameter, Add Method Modifier]",2
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Class Annotation, Encapsulate Attribute]",3
"[Add Parameter, Parameterize Variable]",2
"[Add Method Annotation, Change Return Type]",1
"[Move Attribute, Remove Parameter]",1
"[Add Class Annotation, Move Class]",1
"[Rename Method, Inline Method]",1
"[Extract Variable, Extract Method]",6
"[Rename Method, Remove Method Annotation]",1
"[Change Variable Type, Extract Method]",1
"[Change Method Access Modifier, Change Return Type]",2
"[Rename Class, Change Attribute Type]",1
"[Add Parameter Annotation, Add Attribute Annotation]",1
"[Remove Attribute Annotation, Extract Method]",1
"[Add Method Annotation, Encapsulate Attribute]",1
"[Rename Package, Move Class]",1
"[Add Variable Modifier, Add Parameter Modifier]",4
"[Add Attribute Modifier, Add Parameter Modifier]",1
"[Remove Parameter, Encapsulate Attribute]",1
"[Extract Variable, Rename Parameter]",1
"[Add Method Annotation, Change Method Access Modifier]",2
"[Add Class Annotation, Move Attribute]",1
"[Remove Method Annotation, Add Thrown Exception Type]",1
"[Add Attribute Modifier, Encapsulate Attribute]",1
"[Move Package, Move Class]",2
"[Add Parameter, Add Attribute Annotation]",3
"[Rename Variable, Add Parameter Modifier]",1
"[Add Parameter, Extract Attribute]",1
combination,number
"[Modify Class Annotation, Remove Class Annotation]",1
"[Modify Method Annotation, Rename Class]",1
"[Modify Method Annotation, Change Parameter Type]",2
"[Rename Method, Rename Parameter]",1
"[Add Class Annotation, Add Attribute Annotation]",3
"[Modify Attribute Annotation, Change Attribute Type]",7
"[Localize Parameter, Add Parameter]",3
"[Extract Variable, Change Variable Type]",2
"[Encapsulate Attribute, Extract Variable]",1
"[Add Parameter Annotation, Remove Method Annotation]",1
"[Modify Method Annotation, Remove Parameter]",4
"[Add Parameter, Replace Attribute With Variable]",1
"[Add Parameter, Change Attribute Access Modifier]",1
"[Remove Class Modifier, Add Method Modifier]",1
"[Move Source Folder, Modify Class Annotation]",1
"[Add Parameter, Modify Class Annotation]",4
"[Add Parameter Modifier, Parameterize Variable]",1
"[Add Method Annotation, Remove Method Annotation]",2
"[Rename Class, Extract Method]",1
"[Add Variable Modifier, Change Return Type]",1
"[Rename Method, Add Parameter Modifier]",2
"[Extract Class, Move Attribute]",1
"[Parameterize Variable, Encapsulate Attribute]",1
"[Add Class Annotation, Add Method Annotation]",1
"[Add Method Annotation, Extract Method]",1
"[Add Parameter, Change Attribute Type]",1
"[Add Parameter Modifier, Remove Class Annotation]",1
"[Extract Method, Inline Variable]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",1
"[Remove Attribute Modifier, Inline Variable]",1
"[Remove Attribute Annotation, Encapsulate Attribute]",1
"[Add Method Annotation, Add Parameter Annotation]",1
"[Add Variable Modifier, Remove Method Annotation]",1
"[Rename Variable, Remove Method Annotation]",2
"[Rename Variable, Modify Class Annotation]",1
"[Remove Variable Modifier, Change Variable Type]",1
"[Add Class Annotation, Remove Method Annotation]",1
"[Rename Variable, Change Variable Type]",7
"[Add Parameter, Inline Method]",1
"[Add Parameter, Remove Method Annotation]",1
"[Merge Attribute, Merge Parameter]",1
"[Add Class Annotation, Modify Attribute Annotation]",3
"[Modify Parameter Annotation, Modify Method Annotation]",1
"[Modify Attribute Annotation, Modify Class Annotation]",3
"[Add Variable Modifier, Change Variable Type]",1
"[Add Parameter, Change Variable Type]",7
"[Change Parameter Type, Change Attribute Type]",6
"[Add Attribute Modifier, Rename Attribute]",1
"[Merge Variable, Extract Variable]",1
"[Add Parameter, Rename Attribute]",1
"[Remove Parameter, Change Variable Type]",1
"[Add Method Annotation, Remove Parameter Modifier]",1
"[Rename Variable, Rename Parameter]",4
"[Add Parameter, Inline Variable]",1
"[Change Parameter Type, Remove Parameter]",1
"[Remove Method Annotation, Change Attribute Type]",1
"[Modify Method Annotation, Rename Attribute]",2
"[Change Parameter Type, Remove Thrown Exception Type]",1
"[Add Variable Modifier, Rename Parameter]",1
"[Modify Attribute Annotation, Add Attribute Annotation]",1
"[Change Attribute Type, Extract Method]",2
"[Rename Method, Change Attribute Type]",1
"[Add Method Annotation, Add Parameter]",2
"[Rename Method, Remove Class Annotation]",1
"[Modify Method Annotation, Remove Method Annotation]",1
"[Change Method Access Modifier, Add Method Modifier]",1
"[Add Class Annotation, Remove Class Annotation]",33
"[Split Package, Move Class]",1
"[Add Parameter Annotation, Remove Parameter]",1
"[Rename Method, Rename Variable]",2
"[Add Parameter, Split Parameter]",1
"[Parameterize Attribute, Extract Method]",2
"[Add Class Annotation, Extract Method]",3
"[Rename Method, Add Attribute Modifier]",1
"[Add Class Annotation, Add Parameter]",6
"[Move Method, Remove Parameter]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Rename Attribute, Change Attribute Type]",3
"[Remove Attribute Annotation, Add Parameter Modifier]",1
"[Add Class Annotation, Rename Method]",2
"[Rename Method, Parameterize Attribute]",1
"[Add Variable Modifier, Extract Method]",3
"[Remove Parameter Annotation, Remove Method Annotation]",1
"[Rename Variable, Extract Method]",2
"[Rename Method, Remove Parameter]",2
"[Remove Variable Modifier, Extract Variable]",2
"[Add Thrown Exception Type, Modify Class Annotation]",1
"[Add Parameter, Change Return Type]",1
"[Remove Variable Modifier, Encapsulate Attribute]",1
"[Modify Method Annotation, Add Parameter]",6
"[Add Method Annotation, Change Class Access Modifier]",1
"[Extract Method, Rename Parameter]",2
"[Move Class, Remove Method Annotation]",1
"[Rename Variable, Add Attribute Annotation]",1
"[Rename Class, Add Class Modifier]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Add Parameter, Move Class]",2
"[Add Method Annotation, Rename Method]",2
"[Remove Parameter, Add Attribute Annotation]",1
"[Add Parameter, Encapsulate Attribute]",33
"[Move Class, Change Variable Type]",1
"[Rename Method, Modify Class Annotation]",1
"[Change Parameter Type, Rename Parameter]",1
"[Remove Thrown Exception Type, Rename Parameter]",1
"[Change Attribute Access Modifier, Move Attribute]",1
"[Remove Attribute Annotation, Extract Variable]",1
"[Rename Method, Rename Class]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Remove Parameter, Add Thrown Exception Type]",1
"[Add Parameter, Add Parameter Modifier]",4
"[Add Parameter, Change Method Access Modifier]",3
"[Add Parameter, Rename Variable]",7
"[Add Parameter, Extract And Move Method]",1
"[Add Parameter Annotation, Parameterize Variable]",1
"[Add Variable Modifier, Add Parameter]",2
"[Move Method, Remove Method Annotation]",1
"[Add Parameter, Add Attribute Modifier]",2
"[Move Source Folder, Move Class]",1
"[Change Attribute Access Modifier, Change Attribute Type]",2
"[Modify Attribute Annotation, Add Parameter]",5
"[Change Attribute Type, Modify Class Annotation]",1
"[Add Parameter, Remove Parameter Annotation]",1
"[Add Method Annotation, Move Method]",2
"[Reorder Parameter, Add Parameter]",4
"[Change Method Access Modifier, Add Attribute Modifier]",2
"[Rename Variable, Extract And Move Method]",1
"[Change Return Type, Change Variable Type]",1
"[Rename Variable, Remove Class Annotation]",1
"[Modify Method Annotation, Modify Class Annotation]",1
"[Add Parameter Annotation, Remove Variable Annotation]",1
"[Add Parameter, Remove Attribute Annotation]",2
"[Add Variable Modifier, Extract Variable]",2
"[Add Parameter, Extract Variable]",12
"[Remove Parameter, Extract Variable]",1
"[Add Parameter, Remove Class Annotation]",1
"[Rename Variable, Extract Variable]",2
"[Add Class Annotation, Modify Class Annotation]",5
"[Rename Attribute, Rename Parameter]",1
"[Rename Method, Extract Method]",3
"[Add Variable Modifier, Remove Attribute Annotation]",1
"[Move Class, Change Class Access Modifier]",1
"[Add Parameter, Change Parameter Type]",1
"[Add Parameter Modifier, Add Attribute Annotation]",3
"[Add Class Annotation, Change Variable Type]",2
"[Change Variable Type, Modify Class Annotation]",1
"[Add Parameter, Remove Parameter]",9
"[Encapsulate Attribute, Remove Attribute Modifier]",2
"[Rename Class, Rename Parameter]",1
"[Change Method Access Modifier, Remove Attribute Annotation]",1
"[Encapsulate Attribute, Extract Method]",1
"[Add Variable Modifier, Remove Parameter]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",1
"[Move Method, Extract Class]",1
"[Modify Attribute Annotation, Rename Variable]",1
"[Merge Parameter, Extract Variable]",1
"[Remove Variable Modifier, Replace Variable With Attribute]",1
"[Add Variable Modifier, Rename Variable]",2
"[Encapsulate Attribute, Inline Variable]",1
"[Add Method Annotation, Change Variable Type]",1
"[Remove Variable Modifier, Remove Parameter]",1
"[Move Class, Add Attribute Annotation]",1
"[Rename Method, Extract Variable]",2
"[Rename Variable, Remove Variable Modifier]",4
"[Add Variable Modifier, Remove Variable Modifier]",3
"[Add Parameter, Remove Variable Modifier]",18
"[Remove Attribute Annotation, Add Attribute Annotation]",4
"[Move Class, Merge Package]",1
"[Change Method Access Modifier, Rename Parameter]",1
"[Change Thrown Exception Type, Remove Thrown Exception Type]",1
"[Add Class Annotation, Change Return Type]",1
"[Remove Method Annotation, Remove Class Annotation]",1
"[Add Parameter Modifier, Encapsulate Attribute]",1
"[Rename Attribute, Extract Method]",1
"[Encapsulate Attribute, Rename Parameter]",1
"[Modify Attribute Annotation, Add Parameter Modifier]",2
"[Add Class Annotation, Change Attribute Type]",1
"[Remove Parameter Modifier, Rename Parameter]",1
"[Add Method Annotation, Add Variable Modifier]",3
"[Rename Variable, Inline Variable]",1
"[Rename Method, Add Parameter]",9
"[Remove Attribute Annotation, Remove Parameter]",1
"[Add Method Annotation, Change Attribute Type]",1
"[Add Parameter, Extract Method]",9
"[Move Class, Extract Method]",1
"[Add Parameter, Rename Parameter]",5
"[Change Parameter Type, Change Variable Type]",2
"[Rename Class, Modify Class Annotation]",1
"[Add Parameter, Move Method]",1
"[Remove Attribute Modifier, Extract Method]",1
"[Remove Method Annotation, Extract Method]",1
"[Add Method Annotation, Replace Variable With Attribute]",1
"[Remove Parameter Modifier, Extract Method]",1
"[Add Method Annotation, Modify Class Annotation]",1
"[Add Class Annotation, Remove Attribute Modifier]",5
"[Modify Method Annotation, Extract Method]",1
"[Remove Parameter, Inline Variable]",2
"[Remove Class Modifier, Extract Variable]",1
"[Add Parameter, Remove Variable Annotation]",1
"[Modify Method Annotation, Move Source Folder]",1
"[Rename Method, Remove Variable Modifier]",2
"[Rename Attribute, Split Attribute]",1
"[Extract Method, Extract And Move Method]",2
"[Add Parameter, Add Method Modifier]",2
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Class Annotation, Encapsulate Attribute]",3
"[Add Parameter, Parameterize Variable]",2
"[Add Method Annotation, Change Return Type]",1
"[Move Attribute, Remove Parameter]",1
"[Add Class Annotation, Move Class]",1
"[Rename Method, Inline Method]",1
"[Extract Variable, Extract Method]",6
"[Rename Method, Remove Method Annotation]",1
"[Change Variable Type, Extract Method]",1
"[Change Method Access Modifier, Change Return Type]",2
"[Rename Class, Change Attribute Type]",1
"[Add Parameter Annotation, Add Attribute Annotation]",1
"[Remove Attribute Annotation, Extract Method]",1
"[Add Method Annotation, Encapsulate Attribute]",1
"[Rename Package, Move Class]",1
"[Add Variable Modifier, Add Parameter Modifier]",4
"[Add Attribute Modifier, Add Parameter Modifier]",1
"[Remove Parameter, Encapsulate Attribute]",1
"[Extract Variable, Rename Parameter]",1
"[Add Method Annotation, Change Method Access Modifier]",2
"[Add Class Annotation, Move Attribute]",1
"[Remove Method Annotation, Add Thrown Exception Type]",1
"[Add Attribute Modifier, Encapsulate Attribute]",1
"[Move Package, Move Class]",2
"[Add Parameter, Add Attribute Annotation]",3
"[Rename Variable, Add Parameter Modifier]",1
"[Add Parameter, Extract Attribute]",1
combination,number
"[Modify Class Annotation, Remove Class Annotation]",1
"[Modify Method Annotation, Rename Class]",1
"[Modify Method Annotation, Change Parameter Type]",2
"[Rename Method, Rename Parameter]",1
"[Add Class Annotation, Add Attribute Annotation]",3
"[Modify Attribute Annotation, Change Attribute Type]",7
"[Localize Parameter, Add Parameter]",3
"[Extract Variable, Change Variable Type]",2
"[Encapsulate Attribute, Extract Variable]",1
"[Add Parameter Annotation, Remove Method Annotation]",1
"[Modify Method Annotation, Remove Parameter]",4
"[Add Parameter, Replace Attribute With Variable]",1
"[Add Parameter, Change Attribute Access Modifier]",1
"[Remove Class Modifier, Add Method Modifier]",1
"[Move Source Folder, Modify Class Annotation]",1
"[Add Parameter, Modify Class Annotation]",4
"[Add Parameter Modifier, Parameterize Variable]",1
"[Add Method Annotation, Remove Method Annotation]",2
"[Rename Class, Extract Method]",1
"[Add Variable Modifier, Change Return Type]",1
"[Rename Method, Add Parameter Modifier]",2
"[Extract Class, Move Attribute]",1
"[Parameterize Variable, Encapsulate Attribute]",1
"[Add Class Annotation, Add Method Annotation]",1
"[Add Method Annotation, Extract Method]",1
"[Add Parameter, Change Attribute Type]",1
"[Add Parameter Modifier, Remove Class Annotation]",1
"[Extract Method, Inline Variable]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",1
"[Remove Attribute Modifier, Inline Variable]",1
"[Remove Attribute Annotation, Encapsulate Attribute]",1
"[Add Method Annotation, Add Parameter Annotation]",1
"[Add Variable Modifier, Remove Method Annotation]",1
"[Rename Variable, Remove Method Annotation]",2
"[Rename Variable, Modify Class Annotation]",1
"[Remove Variable Modifier, Change Variable Type]",1
"[Add Class Annotation, Remove Method Annotation]",1
"[Rename Variable, Change Variable Type]",7
"[Add Parameter, Inline Method]",1
"[Add Parameter, Remove Method Annotation]",1
"[Merge Attribute, Merge Parameter]",1
"[Add Class Annotation, Modify Attribute Annotation]",3
"[Modify Parameter Annotation, Modify Method Annotation]",1
"[Modify Attribute Annotation, Modify Class Annotation]",3
"[Add Variable Modifier, Change Variable Type]",1
"[Add Parameter, Change Variable Type]",7
"[Change Parameter Type, Change Attribute Type]",6
"[Add Attribute Modifier, Rename Attribute]",1
"[Merge Variable, Extract Variable]",1
"[Add Parameter, Rename Attribute]",1
"[Remove Parameter, Change Variable Type]",1
"[Add Method Annotation, Remove Parameter Modifier]",1
"[Rename Variable, Rename Parameter]",4
"[Add Parameter, Inline Variable]",1
"[Change Parameter Type, Remove Parameter]",1
"[Remove Method Annotation, Change Attribute Type]",1
"[Modify Method Annotation, Rename Attribute]",2
"[Change Parameter Type, Remove Thrown Exception Type]",1
"[Add Variable Modifier, Rename Parameter]",1
"[Modify Attribute Annotation, Add Attribute Annotation]",1
"[Change Attribute Type, Extract Method]",2
"[Rename Method, Change Attribute Type]",1
"[Add Method Annotation, Add Parameter]",2
"[Rename Method, Remove Class Annotation]",1
"[Modify Method Annotation, Remove Method Annotation]",1
"[Change Method Access Modifier, Add Method Modifier]",1
"[Add Class Annotation, Remove Class Annotation]",33
"[Split Package, Move Class]",1
"[Add Parameter Annotation, Remove Parameter]",1
"[Rename Method, Rename Variable]",2
"[Add Parameter, Split Parameter]",1
"[Parameterize Attribute, Extract Method]",2
"[Add Class Annotation, Extract Method]",3
"[Rename Method, Add Attribute Modifier]",1
"[Add Class Annotation, Add Parameter]",6
"[Move Method, Remove Parameter]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Rename Attribute, Change Attribute Type]",3
"[Remove Attribute Annotation, Add Parameter Modifier]",1
"[Add Class Annotation, Rename Method]",2
"[Rename Method, Parameterize Attribute]",1
"[Add Variable Modifier, Extract Method]",3
"[Remove Parameter Annotation, Remove Method Annotation]",1
"[Rename Variable, Extract Method]",2
"[Rename Method, Remove Parameter]",2
"[Remove Variable Modifier, Extract Variable]",2
"[Add Thrown Exception Type, Modify Class Annotation]",1
"[Add Parameter, Change Return Type]",1
"[Remove Variable Modifier, Encapsulate Attribute]",1
"[Modify Method Annotation, Add Parameter]",6
"[Add Method Annotation, Change Class Access Modifier]",1
"[Extract Method, Rename Parameter]",2
"[Move Class, Remove Method Annotation]",1
"[Rename Variable, Add Attribute Annotation]",1
"[Rename Class, Add Class Modifier]",1
"[Add Method Annotation, Add Thrown Exception Type]",1
"[Add Parameter, Move Class]",2
"[Add Method Annotation, Rename Method]",2
"[Remove Parameter, Add Attribute Annotation]",1
"[Add Parameter, Encapsulate Attribute]",33
"[Move Class, Change Variable Type]",1
"[Rename Method, Modify Class Annotation]",1
"[Change Parameter Type, Rename Parameter]",1
"[Remove Thrown Exception Type, Rename Parameter]",1
"[Change Attribute Access Modifier, Move Attribute]",1
"[Remove Attribute Annotation, Extract Variable]",1
"[Rename Method, Rename Class]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Remove Parameter, Add Thrown Exception Type]",1
"[Add Parameter, Add Parameter Modifier]",4
"[Add Parameter, Change Method Access Modifier]",3
"[Add Parameter, Rename Variable]",7
"[Add Parameter, Extract And Move Method]",1
"[Add Parameter Annotation, Parameterize Variable]",1
"[Add Variable Modifier, Add Parameter]",2
"[Move Method, Remove Method Annotation]",1
"[Add Parameter, Add Attribute Modifier]",2
"[Move Source Folder, Move Class]",1
"[Change Attribute Access Modifier, Change Attribute Type]",2
"[Modify Attribute Annotation, Add Parameter]",5
"[Change Attribute Type, Modify Class Annotation]",1
"[Add Parameter, Remove Parameter Annotation]",1
"[Add Method Annotation, Move Method]",2
"[Reorder Parameter, Add Parameter]",4
"[Change Method Access Modifier, Add Attribute Modifier]",2
"[Rename Variable, Extract And Move Method]",1
"[Change Return Type, Change Variable Type]",1
"[Rename Variable, Remove Class Annotation]",1
"[Modify Method Annotation, Modify Class Annotation]",1
"[Add Parameter Annotation, Remove Variable Annotation]",1
"[Add Parameter, Remove Attribute Annotation]",2
"[Add Variable Modifier, Extract Variable]",2
"[Add Parameter, Extract Variable]",12
"[Remove Parameter, Extract Variable]",1
"[Add Parameter, Remove Class Annotation]",1
"[Rename Variable, Extract Variable]",2
"[Add Class Annotation, Modify Class Annotation]",5
"[Rename Attribute, Rename Parameter]",1
"[Rename Method, Extract Method]",3
"[Add Variable Modifier, Remove Attribute Annotation]",1
"[Move Class, Change Class Access Modifier]",1
"[Add Parameter, Change Parameter Type]",1
"[Add Parameter Modifier, Add Attribute Annotation]",3
"[Add Class Annotation, Change Variable Type]",2
"[Change Variable Type, Modify Class Annotation]",1
"[Add Parameter, Remove Parameter]",9
"[Encapsulate Attribute, Remove Attribute Modifier]",2
"[Rename Class, Rename Parameter]",1
"[Change Method Access Modifier, Remove Attribute Annotation]",1
"[Encapsulate Attribute, Extract Method]",1
"[Add Variable Modifier, Remove Parameter]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",1
"[Move Method, Extract Class]",1
"[Modify Attribute Annotation, Rename Variable]",1
"[Merge Parameter, Extract Variable]",1
"[Remove Variable Modifier, Replace Variable With Attribute]",1
"[Add Variable Modifier, Rename Variable]",2
"[Encapsulate Attribute, Inline Variable]",1
"[Add Method Annotation, Change Variable Type]",1
"[Remove Variable Modifier, Remove Parameter]",1
"[Move Class, Add Attribute Annotation]",1
"[Rename Method, Extract Variable]",2
"[Rename Variable, Remove Variable Modifier]",4
"[Add Variable Modifier, Remove Variable Modifier]",3
"[Add Parameter, Remove Variable Modifier]",18
"[Remove Attribute Annotation, Add Attribute Annotation]",4
"[Move Class, Merge Package]",1
"[Change Method Access Modifier, Rename Parameter]",1
"[Change Thrown Exception Type, Remove Thrown Exception Type]",1
"[Add Class Annotation, Change Return Type]",1
"[Remove Method Annotation, Remove Class Annotation]",1
"[Add Parameter Modifier, Encapsulate Attribute]",1
"[Rename Attribute, Extract Method]",1
"[Encapsulate Attribute, Rename Parameter]",1
"[Modify Attribute Annotation, Add Parameter Modifier]",2
"[Add Class Annotation, Change Attribute Type]",1
"[Remove Parameter Modifier, Rename Parameter]",1
"[Add Method Annotation, Add Variable Modifier]",3
"[Rename Variable, Inline Variable]",1
"[Rename Method, Add Parameter]",9
"[Remove Attribute Annotation, Remove Parameter]",1
"[Add Method Annotation, Change Attribute Type]",1
"[Add Parameter, Extract Method]",9
"[Move Class, Extract Method]",1
"[Add Parameter, Rename Parameter]",5
"[Change Parameter Type, Change Variable Type]",2
"[Rename Class, Modify Class Annotation]",1
"[Add Parameter, Move Method]",1
"[Remove Attribute Modifier, Extract Method]",1
"[Remove Method Annotation, Extract Method]",1
"[Add Method Annotation, Replace Variable With Attribute]",1
"[Remove Parameter Modifier, Extract Method]",1
"[Add Method Annotation, Modify Class Annotation]",1
"[Add Class Annotation, Remove Attribute Modifier]",5
"[Modify Method Annotation, Extract Method]",1
"[Remove Parameter, Inline Variable]",2
"[Remove Class Modifier, Extract Variable]",1
"[Add Parameter, Remove Variable Annotation]",1
"[Modify Method Annotation, Move Source Folder]",1
"[Rename Method, Remove Variable Modifier]",2
"[Rename Attribute, Split Attribute]",1
"[Extract Method, Extract And Move Method]",2
"[Add Parameter, Add Method Modifier]",2
"[Add Method Annotation, Modify Method Annotation]",1
"[Add Class Annotation, Encapsulate Attribute]",3
"[Add Parameter, Parameterize Variable]",2
"[Add Method Annotation, Change Return Type]",1
"[Move Attribute, Remove Parameter]",1
"[Add Class Annotation, Move Class]",1
"[Rename Method, Inline Method]",1
"[Extract Variable, Extract Method]",6
"[Rename Method, Remove Method Annotation]",1
"[Change Variable Type, Extract Method]",1
"[Change Method Access Modifier, Change Return Type]",2
"[Rename Class, Change Attribute Type]",1
"[Add Parameter Annotation, Add Attribute Annotation]",1
"[Remove Attribute Annotation, Extract Method]",1
"[Add Method Annotation, Encapsulate Attribute]",1
"[Rename Package, Move Class]",1
"[Add Variable Modifier, Add Parameter Modifier]",4
"[Add Attribute Modifier, Add Parameter Modifier]",1
"[Remove Parameter, Encapsulate Attribute]",1
"[Extract Variable, Rename Parameter]",1
"[Add Method Annotation, Change Method Access Modifier]",2
"[Add Class Annotation, Move Attribute]",1
"[Remove Method Annotation, Add Thrown Exception Type]",1
"[Add Attribute Modifier, Encapsulate Attribute]",1
"[Move Package, Move Class]",2
"[Add Parameter, Add Attribute Annotation]",3
"[Rename Variable, Add Parameter Modifier]",1
