combination,number
"[Change Attribute Access Modifier, Rename Variable, Rename Attribute]",1
"[Move Class, Move And Rename Class, Change Variable Type]",1
"[Remove Class Modifier, Remove Method Modifier, Remove Attribute Modifier]",1
"[Change Parameter Type, Change Method Access Modifier, Change Type Declaration Kind]",1
"[Rename Method, Change Attribute Access Modifier, Remove Attribute Modifier]",1
"[Rename Variable, Extract Variable, Add Thrown Exception Type]",1
"[Change Parameter Type, Remove Parameter, Remove Method Modifier]",1
"[Change Return Type, Change Variable Type, Add Thrown Exception Type]",1
"[Extract Attribute, Change Variable Type, Change Attribute Type]",1
"[Pull Up Method, Add Parameter, Remove Method Annotation]",1
"[Rename Method, Rename Variable, Rename Attribute]",1
"[Add Method Annotation, Extract Method, Rename Parameter]",1
"[Add Variable Modifier, Change Return Type, Remove Variable Modifier]",1
"[Add Method Annotation, Parameterize Variable, Remove Method Annotation]",1
"[Localize Parameter, Change Return Type, Inline Variable]",1
"[Inline Method, Add Attribute Modifier, Add Method Modifier]",1
"[Move Method, Add Attribute Modifier, Extract Class]",1
"[Remove Variable Modifier, Extract Variable, Add Thrown Exception Type]",1
"[Change Attribute Access Modifier, Encapsulate Attribute, Remove Method Modifier]",1
"[Rename Attribute, Encapsulate Attribute, Rename Parameter]",1
"[Push Down Method, Change Variable Type, Extract Interface]",1
"[Rename Method, Add Parameter, Change Method Access Modifier]",1
"[Add Method Annotation, Remove Variable Modifier, Extract Method]",1
"[Replace Anonymous With Lambda, Change Variable Type, Replace Loop With Pipeline]",1
"[Add Method Annotation, Add Class Annotation, Change Parameter Type]",1
"[Change Parameter Type, Change Return Type, Change Variable Type]",1
"[Inline Method, Rename Variable, Change Variable Type]",1
combination,number
"[Change Parameter Type, Change Return Type, Change Variable Type, Change Attribute Type]",4
"[Change Attribute Access Modifier, Replace Variable With Attribute, Change Attribute Type, Add Thrown Exception Type]",2
"[Rename Variable, Rename Attribute, Inline Variable, Rename Parameter]",2
"[Rename Method, Inline Method, Change Return Type, Rename Attribute]",1
"[Add Variable Modifier, Rename Variable, Change Variable Type, Add Thrown Exception Type]",1
"[Change Parameter Type, Change Return Type, Change Variable Type, Extract Variable]",1
"[Change Parameter Type, Change Return Type, Change Attribute Type, Rename Parameter]",1
"[Change Method Access Modifier, Parameterize Variable, Rename Attribute, Remove Attribute Modifier]",1
"[Add Variable Modifier, Rename Variable, Remove Variable Modifier, Rename Parameter]",1
"[Change Attribute Access Modifier, Replace Attribute With Variable, Remove Thrown Exception Type, Change Attribute Type]",1
"[Rename Method, Change Attribute Access Modifier, Rename Variable, Rename Attribute]",1
"[Pull Up Method, Change Attribute Access Modifier, Pull Up Attribute, Extract And Move Method]",1
"[Change Attribute Access Modifier, Add Attribute Modifier, Remove Variable Modifier, Extract Variable]",1
"[Add Method Annotation, Add Parameter, Remove Parameter, Remove Thrown Exception Type]",1
combination,number
"[Add Method Annotation, Add Class Annotation, Extract Variable, Change Variable Type, Extract Method]",1
"[Rename Method, Add Method Annotation, Change Method Access Modifier, Remove Method Annotation, Remove Class Annotation]",1
"[Add Method Annotation, Rename Variable, Rename Attribute, Encapsulate Attribute, Change Attribute Type]",1
"[Rename Variable, Extract Variable, Split Variable, Extract Method, Rename Parameter]",1
"[Change Parameter Type, Change Return Type, Rename Class, Change Variable Type, Change Attribute Type]",1
"[Add Method Annotation, Add Parameter, Rename Variable, Rename Class, Remove Method Annotation]",1
"[Change Attribute Access Modifier, Rename Variable, Add Attribute Modifier, Replace Attribute With Variable, Change Variable Type]",1
"[Rename Method, Rename Variable, Change Method Access Modifier, Rename Attribute, Add Thrown Exception Type]",1
combination,number
"[Change Return Type, Extract Method]",1
"[Change Thrown Exception Type, Remove Thrown Exception Type]",2
"[Pull Up Method, Change Variable Type]",1
"[Rename Method, Rename Parameter]",1
"[Replace Attribute With Variable, Extract Variable]",1
"[Remove Method Annotation, Change Attribute Type]",1
"[Change Return Type, Remove Attribute Modifier]",1
"[Localize Parameter, Add Parameter]",2
"[Change Variable Type, Change Attribute Type]",3
"[Move Class, Move And Rename Class]",1
"[Change Attribute Access Modifier, Rename Attribute]",4
"[Add Parameter Modifier, Extract Method]",1
"[Add Variable Modifier, Remove Method Modifier]",1
"[Change Attribute Access Modifier, Change Attribute Type]",1
"[Add Method Annotation, Rename Variable]",1
"[Change Method Access Modifier, Add Method Modifier]",2
"[Change Parameter Type, Add Class Modifier]",1
"[Move Source Folder, Replace Variable With Attribute]",1
"[Remove Attribute Modifier, Change Attribute Type]",1
"[Parameterize Attribute, Extract Method]",1
"[Extract Attribute, Change Attribute Type]",1
"[Rename Method, Change Method Access Modifier]",4
"[Change Method Access Modifier, Change Variable Type]",1
"[Move Class, Extract Method]",1
"[Add Parameter, Extract Method]",1
"[Change Parameter Type, Change Variable Type]",2
"[Rename Method, Rename Attribute]",1
"[Change Method Access Modifier, Add Attribute Annotation]",1
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Attribute Modifier, Change Attribute Type]",2
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Attribute, Rename Parameter]",4
"[Remove Method Annotation, Extract Variable]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",5
"[Add Variable Modifier, Extract Method]",2
"[Remove Method Annotation, Encapsulate Attribute]",1
"[Replace Attribute With Variable, Remove Thrown Exception Type]",1
"[Rename Method, Extract Method]",1
"[Rename Variable, Extract Method]",2
"[Add Method Annotation, Change Parameter Type]",1
"[Add Attribute Modifier, Remove Thrown Exception Type]",1
"[Add Method Annotation, Change Thrown Exception Type]",1
"[Add Method Annotation, Modify Method Annotation]",2
"[Rename Variable, Remove Thrown Exception Type]",1
"[Encapsulate Attribute, Extract Method]",1
"[Add Method Annotation, Add Attribute Annotation]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",1
"[Change Thrown Exception Type, Extract Variable]",1
"[Extract Method, Add Thrown Exception Type]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Extract Method, Rename Parameter]",2
"[Encapsulate Attribute, Rename Attribute]",1
"[Rename Variable, Change Variable Type]",4
"[Rename Method, Change Return Type]",1
"[Add Variable Modifier, Inline Variable]",1
"[Parameterize Variable, Extract Method]",1
"[Add Variable Modifier, Add Attribute Modifier]",1
"[Add Class Annotation, Add Thrown Exception Type]",1
"[Extract Superclass, Inline Variable]",1
"[Inline Method, Add Thrown Exception Type]",1
"[Rename Attribute, Change Variable Type]",1
"[Add Method Annotation, Change Variable Type]",2
"[Inline Variable, Add Thrown Exception Type]",1
"[Add Variable Modifier, Add Parameter Modifier]",2
"[Rename Variable, Rename Attribute]",2
"[Add Variable Modifier, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Add Variable Modifier, Encapsulate Attribute]",1
"[Change Variable Type, Inline Variable]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
combination,number
"[Change Return Type, Extract Method]",1
"[Change Thrown Exception Type, Remove Thrown Exception Type]",2
"[Pull Up Method, Change Variable Type]",1
"[Rename Method, Rename Parameter]",1
"[Replace Attribute With Variable, Extract Variable]",1
"[Remove Method Annotation, Change Attribute Type]",1
"[Change Return Type, Remove Attribute Modifier]",1
"[Localize Parameter, Add Parameter]",2
"[Change Variable Type, Change Attribute Type]",3
"[Move Class, Move And Rename Class]",1
"[Change Attribute Access Modifier, Rename Attribute]",4
"[Add Parameter Modifier, Extract Method]",1
"[Add Variable Modifier, Remove Method Modifier]",1
"[Change Attribute Access Modifier, Change Attribute Type]",1
"[Add Method Annotation, Rename Variable]",1
"[Change Method Access Modifier, Add Method Modifier]",2
"[Change Parameter Type, Add Class Modifier]",1
"[Move Source Folder, Replace Variable With Attribute]",1
"[Remove Attribute Modifier, Change Attribute Type]",1
"[Parameterize Attribute, Extract Method]",1
"[Extract Attribute, Change Attribute Type]",1
"[Rename Method, Change Method Access Modifier]",4
"[Change Method Access Modifier, Change Variable Type]",1
"[Move Class, Extract Method]",1
"[Add Parameter, Extract Method]",1
"[Change Parameter Type, Change Variable Type]",2
"[Rename Method, Rename Attribute]",1
"[Change Method Access Modifier, Add Attribute Annotation]",1
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Attribute Modifier, Change Attribute Type]",2
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Attribute, Rename Parameter]",4
"[Remove Method Annotation, Extract Variable]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",5
"[Add Variable Modifier, Extract Method]",2
"[Remove Method Annotation, Encapsulate Attribute]",1
"[Replace Attribute With Variable, Remove Thrown Exception Type]",1
"[Rename Method, Extract Method]",1
"[Rename Variable, Extract Method]",2
"[Add Method Annotation, Change Parameter Type]",1
"[Add Attribute Modifier, Remove Thrown Exception Type]",1
"[Add Method Annotation, Change Thrown Exception Type]",1
"[Add Method Annotation, Modify Method Annotation]",2
"[Rename Variable, Remove Thrown Exception Type]",1
"[Encapsulate Attribute, Extract Method]",1
"[Add Method Annotation, Add Attribute Annotation]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",1
"[Change Thrown Exception Type, Extract Variable]",1
"[Extract Method, Add Thrown Exception Type]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Extract Method, Rename Parameter]",2
"[Encapsulate Attribute, Rename Attribute]",1
"[Rename Variable, Change Variable Type]",4
"[Rename Method, Change Return Type]",1
"[Add Variable Modifier, Inline Variable]",1
"[Parameterize Variable, Extract Method]",1
"[Add Variable Modifier, Add Attribute Modifier]",1
"[Add Class Annotation, Add Thrown Exception Type]",1
"[Extract Superclass, Inline Variable]",1
"[Inline Method, Add Thrown Exception Type]",1
"[Rename Attribute, Change Variable Type]",1
"[Add Method Annotation, Change Variable Type]",2
"[Inline Variable, Add Thrown Exception Type]",1
"[Add Variable Modifier, Add Parameter Modifier]",2
"[Rename Variable, Rename Attribute]",2
"[Add Variable Modifier, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Add Variable Modifier, Encapsulate Attribute]",1
"[Change Variable Type, Inline Variable]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
combination,number
"[Change Return Type, Extract Method]",1
"[Change Thrown Exception Type, Remove Thrown Exception Type]",2
"[Pull Up Method, Change Variable Type]",1
"[Rename Method, Rename Parameter]",1
"[Replace Attribute With Variable, Extract Variable]",1
"[Remove Method Annotation, Change Attribute Type]",1
"[Change Return Type, Remove Attribute Modifier]",1
"[Localize Parameter, Add Parameter]",2
"[Change Variable Type, Change Attribute Type]",3
"[Move Class, Move And Rename Class]",1
"[Change Attribute Access Modifier, Rename Attribute]",4
"[Add Parameter Modifier, Extract Method]",1
"[Add Variable Modifier, Remove Method Modifier]",1
"[Change Attribute Access Modifier, Change Attribute Type]",1
"[Add Method Annotation, Rename Variable]",1
"[Change Method Access Modifier, Add Method Modifier]",2
"[Change Parameter Type, Add Class Modifier]",1
"[Move Source Folder, Replace Variable With Attribute]",1
"[Remove Attribute Modifier, Change Attribute Type]",1
"[Parameterize Attribute, Extract Method]",1
"[Extract Attribute, Change Attribute Type]",1
"[Rename Method, Change Method Access Modifier]",4
"[Change Method Access Modifier, Change Variable Type]",1
"[Move Class, Extract Method]",1
"[Add Parameter, Extract Method]",1
"[Change Parameter Type, Change Variable Type]",2
"[Rename Method, Rename Attribute]",1
"[Change Method Access Modifier, Add Attribute Annotation]",1
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Attribute Modifier, Change Attribute Type]",2
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Attribute, Rename Parameter]",4
"[Remove Method Annotation, Extract Variable]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",5
"[Add Variable Modifier, Extract Method]",2
"[Remove Method Annotation, Encapsulate Attribute]",1
"[Replace Attribute With Variable, Remove Thrown Exception Type]",1
"[Rename Method, Extract Method]",1
"[Rename Variable, Extract Method]",2
"[Add Method Annotation, Change Parameter Type]",1
"[Add Attribute Modifier, Remove Thrown Exception Type]",1
"[Add Method Annotation, Change Thrown Exception Type]",1
"[Add Method Annotation, Modify Method Annotation]",2
"[Rename Variable, Remove Thrown Exception Type]",1
"[Encapsulate Attribute, Extract Method]",1
"[Add Method Annotation, Add Attribute Annotation]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",1
"[Change Thrown Exception Type, Extract Variable]",1
"[Extract Method, Add Thrown Exception Type]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Extract Method, Rename Parameter]",2
"[Encapsulate Attribute, Rename Attribute]",1
"[Rename Variable, Change Variable Type]",4
"[Rename Method, Change Return Type]",1
"[Add Variable Modifier, Inline Variable]",1
"[Parameterize Variable, Extract Method]",1
"[Add Variable Modifier, Add Attribute Modifier]",1
"[Add Class Annotation, Add Thrown Exception Type]",1
"[Extract Superclass, Inline Variable]",1
"[Inline Method, Add Thrown Exception Type]",1
"[Rename Attribute, Change Variable Type]",1
"[Add Method Annotation, Change Variable Type]",2
"[Inline Variable, Add Thrown Exception Type]",1
"[Add Variable Modifier, Add Parameter Modifier]",2
"[Rename Variable, Rename Attribute]",2
"[Add Variable Modifier, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Add Variable Modifier, Encapsulate Attribute]",1
"[Change Variable Type, Inline Variable]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
combination,number
"[Change Return Type, Extract Method]",1
"[Change Thrown Exception Type, Remove Thrown Exception Type]",2
"[Pull Up Method, Change Variable Type]",1
"[Rename Method, Rename Parameter]",1
"[Replace Attribute With Variable, Extract Variable]",1
"[Remove Method Annotation, Change Attribute Type]",1
"[Change Return Type, Remove Attribute Modifier]",1
"[Localize Parameter, Add Parameter]",2
"[Change Variable Type, Change Attribute Type]",3
"[Move Class, Move And Rename Class]",1
"[Change Attribute Access Modifier, Rename Attribute]",4
"[Add Parameter Modifier, Extract Method]",1
"[Add Variable Modifier, Remove Method Modifier]",1
"[Change Attribute Access Modifier, Change Attribute Type]",1
"[Add Method Annotation, Rename Variable]",1
"[Change Method Access Modifier, Add Method Modifier]",2
"[Change Parameter Type, Add Class Modifier]",1
"[Move Source Folder, Replace Variable With Attribute]",1
"[Remove Attribute Modifier, Change Attribute Type]",1
"[Parameterize Attribute, Extract Method]",1
"[Extract Attribute, Change Attribute Type]",1
"[Rename Method, Change Method Access Modifier]",4
"[Change Method Access Modifier, Change Variable Type]",1
"[Move Class, Extract Method]",1
"[Add Parameter, Extract Method]",1
"[Change Parameter Type, Change Variable Type]",2
"[Rename Method, Rename Attribute]",1
"[Change Method Access Modifier, Add Attribute Annotation]",1
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Attribute Modifier, Change Attribute Type]",2
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Attribute, Rename Parameter]",4
"[Remove Method Annotation, Extract Variable]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",5
"[Add Variable Modifier, Extract Method]",2
"[Remove Method Annotation, Encapsulate Attribute]",1
"[Replace Attribute With Variable, Remove Thrown Exception Type]",1
"[Rename Method, Extract Method]",1
"[Rename Variable, Extract Method]",2
"[Add Method Annotation, Change Parameter Type]",1
"[Add Attribute Modifier, Remove Thrown Exception Type]",1
"[Add Method Annotation, Change Thrown Exception Type]",1
"[Add Method Annotation, Modify Method Annotation]",2
"[Rename Variable, Remove Thrown Exception Type]",1
"[Encapsulate Attribute, Extract Method]",1
"[Add Method Annotation, Add Attribute Annotation]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",1
"[Change Thrown Exception Type, Extract Variable]",1
"[Extract Method, Add Thrown Exception Type]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Extract Method, Rename Parameter]",2
"[Encapsulate Attribute, Rename Attribute]",1
"[Rename Variable, Change Variable Type]",4
"[Rename Method, Change Return Type]",1
"[Add Variable Modifier, Inline Variable]",1
"[Parameterize Variable, Extract Method]",1
"[Add Variable Modifier, Add Attribute Modifier]",1
"[Add Class Annotation, Add Thrown Exception Type]",1
"[Extract Superclass, Inline Variable]",1
"[Inline Method, Add Thrown Exception Type]",1
"[Rename Attribute, Change Variable Type]",1
"[Add Method Annotation, Change Variable Type]",2
"[Inline Variable, Add Thrown Exception Type]",1
"[Add Variable Modifier, Add Parameter Modifier]",2
"[Rename Variable, Rename Attribute]",2
"[Add Variable Modifier, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Add Variable Modifier, Encapsulate Attribute]",1
"[Change Variable Type, Inline Variable]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
combination,number
"[Change Return Type, Extract Method]",1
"[Change Thrown Exception Type, Remove Thrown Exception Type]",2
"[Pull Up Method, Change Variable Type]",1
"[Rename Method, Rename Parameter]",1
"[Replace Attribute With Variable, Extract Variable]",1
"[Remove Method Annotation, Change Attribute Type]",1
"[Change Return Type, Remove Attribute Modifier]",1
"[Localize Parameter, Add Parameter]",2
"[Change Variable Type, Change Attribute Type]",3
"[Move Class, Move And Rename Class]",1
"[Change Attribute Access Modifier, Rename Attribute]",4
"[Add Parameter Modifier, Extract Method]",1
"[Add Variable Modifier, Remove Method Modifier]",1
"[Change Attribute Access Modifier, Change Attribute Type]",1
"[Add Method Annotation, Rename Variable]",1
"[Change Method Access Modifier, Add Method Modifier]",2
"[Change Parameter Type, Add Class Modifier]",1
"[Move Source Folder, Replace Variable With Attribute]",1
"[Remove Attribute Modifier, Change Attribute Type]",1
"[Parameterize Attribute, Extract Method]",1
"[Extract Attribute, Change Attribute Type]",1
"[Rename Method, Change Method Access Modifier]",4
"[Change Method Access Modifier, Change Variable Type]",1
"[Move Class, Extract Method]",1
"[Add Parameter, Extract Method]",1
"[Change Parameter Type, Change Variable Type]",2
"[Rename Method, Rename Attribute]",1
"[Change Method Access Modifier, Add Attribute Annotation]",1
"[Add Variable Modifier, Extract Variable]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Attribute Modifier, Change Attribute Type]",2
"[Rename Method, Add Thrown Exception Type]",1
"[Rename Attribute, Rename Parameter]",4
"[Remove Method Annotation, Extract Variable]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",5
"[Add Variable Modifier, Extract Method]",2
"[Remove Method Annotation, Encapsulate Attribute]",1
"[Replace Attribute With Variable, Remove Thrown Exception Type]",1
"[Rename Method, Extract Method]",1
"[Rename Variable, Extract Method]",2
"[Add Method Annotation, Change Parameter Type]",1
"[Add Attribute Modifier, Remove Thrown Exception Type]",1
"[Add Method Annotation, Change Thrown Exception Type]",1
"[Add Method Annotation, Modify Method Annotation]",2
"[Rename Variable, Remove Thrown Exception Type]",1
"[Encapsulate Attribute, Extract Method]",1
"[Add Method Annotation, Add Attribute Annotation]",1
"[Change Method Access Modifier, Remove Thrown Exception Type]",1
"[Change Thrown Exception Type, Extract Variable]",1
"[Extract Method, Add Thrown Exception Type]",1
"[Change Variable Type, Add Thrown Exception Type]",1
"[Extract Method, Rename Parameter]",2
"[Encapsulate Attribute, Rename Attribute]",1
"[Rename Variable, Change Variable Type]",4
"[Rename Method, Change Return Type]",1
"[Add Variable Modifier, Inline Variable]",1
"[Parameterize Variable, Extract Method]",1
"[Add Variable Modifier, Add Attribute Modifier]",1
"[Add Class Annotation, Add Thrown Exception Type]",1
"[Extract Superclass, Inline Variable]",1
"[Inline Method, Add Thrown Exception Type]",1
"[Rename Attribute, Change Variable Type]",1
"[Add Method Annotation, Change Variable Type]",2
"[Inline Variable, Add Thrown Exception Type]",1
"[Add Variable Modifier, Add Parameter Modifier]",2
"[Rename Variable, Rename Attribute]",2
"[Add Variable Modifier, Change Variable Type]",1
"[Change Parameter Type, Change Attribute Type]",1
"[Add Variable Modifier, Encapsulate Attribute]",1
"[Change Variable Type, Inline Variable]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
