combination,number
"[Move And Rename Method, Remove Parameter]",1
"[Encapsulate Attribute, Extract Method]",1
"[Change Thrown Exception Type, Change Variable Type]",2
"[Rename Variable, Add Attribute Modifier]",1
"[Rename Variable, Change Variable Type]",15
"[Move Class, Add Class Modifier]",1
"[Add Attribute Modifier, Change Variable Type]",6
"[Change Parameter Type, Change Return Type]",1
"[Add Method Annotation, Change Variable Type]",1
"[Change Return Type, Extract Variable]",1
"[Move And Rename Method, Change Variable Type]",1
"[Rename Variable, Rename Attribute]",2
"[Move Source Folder, Change Variable Type]",2
"[Inline Method, Change Variable Type]",2
"[Add Parameter, Change Variable Type]",2
"[Add Attribute Modifier, Rename Attribute]",2
"[Change Parameter Type, Change Attribute Type]",2
"[Inline Method, Rename Attribute]",1
"[Move Class, Merge Package]",1
"[Merge Variable, Remove Parameter]",1
"[Rename Variable, Rename Parameter]",3
"[Change Method Access Modifier, Rename Parameter]",3
"[Remove Thrown Exception Type, Change Thrown Exception Type]",1
"[Add Parameter, Inline Variable]",1
"[Replace Attribute With Variable, Rename Parameter]",1
"[Rename Attribute, Extract Method]",1
"[Change Attribute Type, Extract Method]",1
"[Add Attribute Modifier, Move Attribute]",1
"[Rename Class, Remove Thrown Exception Type]",1
"[Add Method Annotation, Add Parameter]",1
"[Move And Rename Method, Change Method Access Modifier]",1
"[Add Method Annotation, Add Attribute Modifier]",2
"[Remove Parameter, Remove Thrown Exception Type]",1
"[Add Method Annotation, Rename Variable]",1
"[Change Method Access Modifier, Add Method Modifier]",1
"[Rename Variable, Inline Variable]",3
"[Remove Class Modifier, Remove Attribute Modifier]",3
"[Rename Method, Add Parameter]",3
"[Split Package, Move Class]",1
"[Rename Method, Rename Variable]",3
"[Add Parameter, Move Attribute]",1
"[Rename Method, Change Method Access Modifier]",2
"[Rename Method, Change Variable Type]",1
"[Add Parameter, Rename Parameter]",3
"[Change Parameter Type, Change Variable Type]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Rename Method, Rename Attribute]",1
"[Remove Parameter, Rename Parameter]",1
"[Rename Method, Encapsulate Attribute]",1
"[Move Class, Rename Parameter]",1
"[Inline Variable, Extract And Move Method]",1
"[Change Return Type, Extract Attribute]",1
"[Move And Inline Method, Rename Variable]",1
"[Remove Thrown Exception Type, Change Variable Type]",1
"[Rename Attribute, Change Attribute Type]",4
"[Replace Variable With Attribute, Remove Attribute Modifier]",1
"[Inline Method, Inline Variable]",1
"[Move Class, Rename Attribute]",1
"[Remove Thrown Exception Type, Inline Variable]",1
"[Inline Method, Change Method Access Modifier]",1
"[Rename Variable, Extract Method]",3
"[Inline Method, Extract And Move Method]",1
"[Localize Parameter, Remove Parameter]",1
"[Change Variable Type, Add Class Modifier]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Change Variable Type, Add Variable Annotation]",1
"[Add Attribute Modifier, Add Class Modifier]",1
"[Extract Variable, Extract Method]",1
"[Change Variable Type, Extract Method]",1
"[Extract Method, Rename Parameter]",1
"[Rename Method, Change Return Type]",1
"[Move Method, Move Attribute]",1
"[Add Attribute Modifier, Inline Variable]",2
"[Add Method Annotation, Add Method Modifier]",1
"[Replace Variable With Attribute, Split Attribute]",1
"[Change Return Type, Change Thrown Exception Type]",1
"[Add Parameter, Move Class]",1
"[Change Attribute Access Modifier, Move Method]",1
"[Rename Package, Move Class]",4
"[Add Method Annotation, Change Method Access Modifier]",1
"[Rename Attribute, Inline Variable]",1
"[Change Return Type, Change Attribute Type]",1
"[Move Package, Move Class]",9
"[Change Parameter Type, Rename Parameter]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Add Parameter, Extract Attribute]",1
combination,number
"[Add Parameter, Change Method Access Modifier]",2
"[Add Parameter, Extract And Move Method]",2
"[Rename Method, Rename Parameter]",1
"[Inline Attribute, Remove Parameter]",1
"[Replace Variable With Attribute, Change Variable Type]",1
"[Inline Variable, Rename Parameter]",1
"[Localize Parameter, Rename Variable]",1
"[Move Source Folder, Move Class]",1
"[Extract Variable, Change Variable Type]",2
"[Change Thrown Exception Type, Add Thrown Exception Type]",2
"[Change Attribute Access Modifier, Rename Attribute]",1
"[Change Return Type, Remove Parameter]",1
"[Add Method Annotation, Rename Parameter]",1
"[Rename Variable, Change Method Access Modifier]",1
"[Change Method Access Modifier, Move Class]",2
"[Change Attribute Access Modifier, Remove Attribute Modifier]",2
"[Change Method Access Modifier, Change Variable Type]",1
"[Change Return Type, Change Variable Type]",8
"[Add Thrown Exception Type, Rename Parameter]",1
"[Add Class Annotation, Add Method Annotation]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Method Annotation, Extract Method]",1
"[Add Parameter, Extract Variable]",1
"[Move Method, Add Thrown Exception Type]",1
"[Remove Parameter, Extract Variable]",2
"[Rename Variable, Change Attribute Type]",1
"[Inline Method, Rename Parameter]",1
"[Rename Variable, Extract Variable]",5
"[Rename Attribute, Rename Parameter]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",2
"[Move Class, Change Class Access Modifier]",1
"[Change Method Access Modifier, Extract Method]",1
"[Rename Method, Remove Attribute Modifier]",1
"[Rename Class, Change Variable Type]",2
"[Add Parameter, Remove Parameter]",1
"[Move And Rename Method, Remove Parameter]",1
"[Encapsulate Attribute, Extract Method]",1
"[Change Thrown Exception Type, Change Variable Type]",2
"[Rename Variable, Add Attribute Modifier]",1
"[Rename Variable, Change Variable Type]",15
"[Move Class, Add Class Modifier]",1
"[Add Attribute Modifier, Change Variable Type]",6
"[Change Parameter Type, Change Return Type]",1
"[Add Method Annotation, Change Variable Type]",1
"[Change Return Type, Extract Variable]",1
"[Move And Rename Method, Change Variable Type]",1
"[Rename Variable, Rename Attribute]",2
"[Move Source Folder, Change Variable Type]",2
"[Inline Method, Change Variable Type]",2
"[Add Parameter, Change Variable Type]",2
"[Add Attribute Modifier, Rename Attribute]",2
"[Change Parameter Type, Change Attribute Type]",2
"[Inline Method, Rename Attribute]",1
"[Move Class, Merge Package]",1
"[Merge Variable, Remove Parameter]",1
"[Rename Variable, Rename Parameter]",3
"[Change Method Access Modifier, Rename Parameter]",3
"[Remove Thrown Exception Type, Change Thrown Exception Type]",1
"[Add Parameter, Inline Variable]",1
"[Replace Attribute With Variable, Rename Parameter]",1
"[Rename Attribute, Extract Method]",1
"[Change Attribute Type, Extract Method]",1
"[Add Attribute Modifier, Move Attribute]",1
"[Rename Class, Remove Thrown Exception Type]",1
"[Add Method Annotation, Add Parameter]",1
"[Move And Rename Method, Change Method Access Modifier]",1
"[Add Method Annotation, Add Attribute Modifier]",2
"[Remove Parameter, Remove Thrown Exception Type]",1
"[Add Method Annotation, Rename Variable]",1
"[Change Method Access Modifier, Add Method Modifier]",1
"[Rename Variable, Inline Variable]",3
"[Remove Class Modifier, Remove Attribute Modifier]",3
"[Rename Method, Add Parameter]",3
"[Split Package, Move Class]",1
"[Rename Method, Rename Variable]",3
"[Add Parameter, Move Attribute]",1
"[Rename Method, Change Method Access Modifier]",2
"[Rename Method, Change Variable Type]",1
"[Add Parameter, Rename Parameter]",3
"[Change Parameter Type, Change Variable Type]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Rename Method, Rename Attribute]",1
"[Remove Parameter, Rename Parameter]",1
"[Rename Method, Encapsulate Attribute]",1
"[Move Class, Rename Parameter]",1
"[Inline Variable, Extract And Move Method]",1
"[Change Return Type, Extract Attribute]",1
"[Move And Inline Method, Rename Variable]",1
"[Remove Thrown Exception Type, Change Variable Type]",1
"[Rename Attribute, Change Attribute Type]",4
"[Replace Variable With Attribute, Remove Attribute Modifier]",1
"[Inline Method, Inline Variable]",1
"[Move Class, Rename Attribute]",1
"[Remove Thrown Exception Type, Inline Variable]",1
"[Inline Method, Change Method Access Modifier]",1
"[Rename Variable, Extract Method]",3
"[Inline Method, Extract And Move Method]",1
"[Localize Parameter, Remove Parameter]",1
"[Change Variable Type, Add Class Modifier]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Change Variable Type, Add Variable Annotation]",1
"[Add Attribute Modifier, Add Class Modifier]",1
"[Extract Variable, Extract Method]",1
"[Change Variable Type, Extract Method]",1
"[Extract Method, Rename Parameter]",1
"[Rename Method, Change Return Type]",1
"[Move Method, Move Attribute]",1
"[Add Attribute Modifier, Inline Variable]",2
"[Add Method Annotation, Add Method Modifier]",1
"[Replace Variable With Attribute, Split Attribute]",1
"[Change Return Type, Change Thrown Exception Type]",1
"[Add Parameter, Move Class]",1
"[Change Attribute Access Modifier, Move Method]",1
"[Rename Package, Move Class]",4
"[Add Method Annotation, Change Method Access Modifier]",1
"[Rename Attribute, Inline Variable]",1
"[Change Return Type, Change Attribute Type]",1
"[Move Package, Move Class]",9
"[Change Parameter Type, Rename Parameter]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Add Parameter, Extract Attribute]",1
combination,number
"[Add Parameter, Change Method Access Modifier]",2
"[Add Parameter, Extract And Move Method]",2
"[Rename Method, Rename Parameter]",1
"[Inline Attribute, Remove Parameter]",1
"[Replace Variable With Attribute, Change Variable Type]",1
"[Inline Variable, Rename Parameter]",1
"[Localize Parameter, Rename Variable]",1
"[Move Source Folder, Move Class]",1
"[Extract Variable, Change Variable Type]",2
"[Change Thrown Exception Type, Add Thrown Exception Type]",2
"[Change Attribute Access Modifier, Rename Attribute]",1
"[Change Return Type, Remove Parameter]",1
"[Add Method Annotation, Rename Parameter]",1
"[Rename Variable, Change Method Access Modifier]",1
"[Change Method Access Modifier, Move Class]",2
"[Change Attribute Access Modifier, Remove Attribute Modifier]",2
"[Change Method Access Modifier, Change Variable Type]",1
"[Change Return Type, Change Variable Type]",8
"[Add Thrown Exception Type, Rename Parameter]",1
"[Add Class Annotation, Add Method Annotation]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Method Annotation, Extract Method]",1
"[Add Parameter, Extract Variable]",1
"[Move Method, Add Thrown Exception Type]",1
"[Remove Parameter, Extract Variable]",2
"[Rename Variable, Change Attribute Type]",1
"[Inline Method, Rename Parameter]",1
"[Rename Variable, Extract Variable]",5
"[Rename Attribute, Rename Parameter]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",2
"[Move Class, Change Class Access Modifier]",1
"[Change Method Access Modifier, Extract Method]",1
"[Rename Method, Remove Attribute Modifier]",1
"[Rename Class, Change Variable Type]",2
"[Add Parameter, Remove Parameter]",1
"[Move And Rename Method, Remove Parameter]",1
"[Encapsulate Attribute, Extract Method]",1
"[Change Thrown Exception Type, Change Variable Type]",2
"[Rename Variable, Add Attribute Modifier]",1
"[Rename Variable, Change Variable Type]",15
"[Move Class, Add Class Modifier]",1
"[Add Attribute Modifier, Change Variable Type]",6
"[Change Parameter Type, Change Return Type]",1
"[Add Method Annotation, Change Variable Type]",1
"[Change Return Type, Extract Variable]",1
"[Move And Rename Method, Change Variable Type]",1
"[Rename Variable, Rename Attribute]",2
"[Move Source Folder, Change Variable Type]",2
"[Inline Method, Change Variable Type]",2
"[Add Parameter, Change Variable Type]",2
"[Add Attribute Modifier, Rename Attribute]",2
"[Change Parameter Type, Change Attribute Type]",2
"[Inline Method, Rename Attribute]",1
"[Move Class, Merge Package]",1
"[Merge Variable, Remove Parameter]",1
"[Rename Variable, Rename Parameter]",3
"[Change Method Access Modifier, Rename Parameter]",3
"[Remove Thrown Exception Type, Change Thrown Exception Type]",1
"[Add Parameter, Inline Variable]",1
"[Replace Attribute With Variable, Rename Parameter]",1
"[Rename Attribute, Extract Method]",1
"[Change Attribute Type, Extract Method]",1
"[Add Attribute Modifier, Move Attribute]",1
"[Rename Class, Remove Thrown Exception Type]",1
"[Add Method Annotation, Add Parameter]",1
"[Move And Rename Method, Change Method Access Modifier]",1
"[Add Method Annotation, Add Attribute Modifier]",2
"[Remove Parameter, Remove Thrown Exception Type]",1
"[Add Method Annotation, Rename Variable]",1
"[Change Method Access Modifier, Add Method Modifier]",1
"[Rename Variable, Inline Variable]",3
"[Remove Class Modifier, Remove Attribute Modifier]",3
"[Rename Method, Add Parameter]",3
"[Split Package, Move Class]",1
"[Rename Method, Rename Variable]",3
"[Add Parameter, Move Attribute]",1
"[Rename Method, Change Method Access Modifier]",2
"[Rename Method, Change Variable Type]",1
"[Add Parameter, Rename Parameter]",3
"[Change Parameter Type, Change Variable Type]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Rename Method, Rename Attribute]",1
"[Remove Parameter, Rename Parameter]",1
"[Rename Method, Encapsulate Attribute]",1
"[Move Class, Rename Parameter]",1
"[Inline Variable, Extract And Move Method]",1
"[Change Return Type, Extract Attribute]",1
"[Move And Inline Method, Rename Variable]",1
"[Remove Thrown Exception Type, Change Variable Type]",1
"[Rename Attribute, Change Attribute Type]",4
"[Replace Variable With Attribute, Remove Attribute Modifier]",1
"[Inline Method, Inline Variable]",1
"[Move Class, Rename Attribute]",1
"[Remove Thrown Exception Type, Inline Variable]",1
"[Inline Method, Change Method Access Modifier]",1
"[Rename Variable, Extract Method]",3
"[Inline Method, Extract And Move Method]",1
"[Localize Parameter, Remove Parameter]",1
"[Change Variable Type, Add Class Modifier]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Change Variable Type, Add Variable Annotation]",1
"[Add Attribute Modifier, Add Class Modifier]",1
"[Extract Variable, Extract Method]",1
"[Change Variable Type, Extract Method]",1
"[Extract Method, Rename Parameter]",1
"[Rename Method, Change Return Type]",1
"[Move Method, Move Attribute]",1
"[Add Attribute Modifier, Inline Variable]",2
"[Add Method Annotation, Add Method Modifier]",1
"[Replace Variable With Attribute, Split Attribute]",1
"[Change Return Type, Change Thrown Exception Type]",1
"[Add Parameter, Move Class]",1
"[Change Attribute Access Modifier, Move Method]",1
"[Rename Package, Move Class]",4
"[Add Method Annotation, Change Method Access Modifier]",1
"[Rename Attribute, Inline Variable]",1
"[Change Return Type, Change Attribute Type]",1
"[Move Package, Move Class]",9
"[Change Parameter Type, Rename Parameter]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Add Parameter, Extract Attribute]",1
combination,number
"[Add Parameter, Change Method Access Modifier]",2
"[Add Parameter, Extract And Move Method]",2
"[Rename Method, Rename Parameter]",1
"[Inline Attribute, Remove Parameter]",1
"[Replace Variable With Attribute, Change Variable Type]",1
"[Inline Variable, Rename Parameter]",1
"[Localize Parameter, Rename Variable]",1
"[Move Source Folder, Move Class]",1
"[Extract Variable, Change Variable Type]",2
"[Change Thrown Exception Type, Add Thrown Exception Type]",2
"[Change Attribute Access Modifier, Rename Attribute]",1
"[Change Return Type, Remove Parameter]",1
"[Add Method Annotation, Rename Parameter]",1
"[Rename Variable, Change Method Access Modifier]",1
"[Change Method Access Modifier, Move Class]",2
"[Change Attribute Access Modifier, Remove Attribute Modifier]",2
"[Change Method Access Modifier, Change Variable Type]",1
"[Change Return Type, Change Variable Type]",8
"[Add Thrown Exception Type, Rename Parameter]",1
"[Add Class Annotation, Add Method Annotation]",1
"[Add Attribute Modifier, Extract Variable]",1
"[Add Method Annotation, Extract Method]",1
"[Add Parameter, Extract Variable]",1
"[Move Method, Add Thrown Exception Type]",1
"[Remove Parameter, Extract Variable]",2
"[Rename Variable, Change Attribute Type]",1
"[Inline Method, Rename Parameter]",1
"[Rename Variable, Extract Variable]",5
"[Rename Attribute, Rename Parameter]",1
"[Change Attribute Access Modifier, Add Attribute Modifier]",2
"[Move Class, Change Class Access Modifier]",1
"[Change Method Access Modifier, Extract Method]",1
"[Rename Method, Remove Attribute Modifier]",1
"[Rename Class, Change Variable Type]",2
"[Add Parameter, Remove Parameter]",1
"[Move And Rename Method, Remove Parameter]",1
"[Encapsulate Attribute, Extract Method]",1
"[Change Thrown Exception Type, Change Variable Type]",2
"[Rename Variable, Add Attribute Modifier]",1
"[Rename Variable, Change Variable Type]",15
"[Move Class, Add Class Modifier]",1
"[Add Attribute Modifier, Change Variable Type]",6
"[Change Parameter Type, Change Return Type]",1
"[Add Method Annotation, Change Variable Type]",1
"[Change Return Type, Extract Variable]",1
"[Move And Rename Method, Change Variable Type]",1
"[Rename Variable, Rename Attribute]",2
"[Move Source Folder, Change Variable Type]",2
"[Inline Method, Change Variable Type]",2
"[Add Parameter, Change Variable Type]",2
"[Add Attribute Modifier, Rename Attribute]",2
"[Change Parameter Type, Change Attribute Type]",2
"[Inline Method, Rename Attribute]",1
"[Move Class, Merge Package]",1
"[Merge Variable, Remove Parameter]",1
"[Rename Variable, Rename Parameter]",3
"[Change Method Access Modifier, Rename Parameter]",3
"[Remove Thrown Exception Type, Change Thrown Exception Type]",1
"[Add Parameter, Inline Variable]",1
"[Replace Attribute With Variable, Rename Parameter]",1
"[Rename Attribute, Extract Method]",1
"[Change Attribute Type, Extract Method]",1
"[Add Attribute Modifier, Move Attribute]",1
"[Rename Class, Remove Thrown Exception Type]",1
"[Add Method Annotation, Add Parameter]",1
"[Move And Rename Method, Change Method Access Modifier]",1
"[Add Method Annotation, Add Attribute Modifier]",2
"[Remove Parameter, Remove Thrown Exception Type]",1
"[Add Method Annotation, Rename Variable]",1
"[Change Method Access Modifier, Add Method Modifier]",1
"[Rename Variable, Inline Variable]",3
"[Remove Class Modifier, Remove Attribute Modifier]",3
"[Rename Method, Add Parameter]",3
"[Split Package, Move Class]",1
"[Rename Method, Rename Variable]",3
"[Add Parameter, Move Attribute]",1
"[Rename Method, Change Method Access Modifier]",2
"[Rename Method, Change Variable Type]",1
"[Add Parameter, Rename Parameter]",3
"[Change Parameter Type, Change Variable Type]",1
"[Add Parameter, Remove Attribute Modifier]",1
"[Rename Method, Rename Attribute]",1
"[Remove Parameter, Rename Parameter]",1
"[Rename Method, Encapsulate Attribute]",1
"[Move Class, Rename Parameter]",1
"[Inline Variable, Extract And Move Method]",1
"[Change Return Type, Extract Attribute]",1
"[Move And Inline Method, Rename Variable]",1
"[Remove Thrown Exception Type, Change Variable Type]",1
"[Rename Attribute, Change Attribute Type]",4
"[Replace Variable With Attribute, Remove Attribute Modifier]",1
"[Inline Method, Inline Variable]",1
"[Move Class, Rename Attribute]",1
"[Remove Thrown Exception Type, Inline Variable]",1
"[Inline Method, Change Method Access Modifier]",1
"[Rename Variable, Extract Method]",3
"[Inline Method, Extract And Move Method]",1
"[Localize Parameter, Remove Parameter]",1
"[Change Variable Type, Add Class Modifier]",1
"[Remove Variable Modifier, Extract Variable]",1
"[Change Variable Type, Add Variable Annotation]",1
"[Add Attribute Modifier, Add Class Modifier]",1
"[Extract Variable, Extract Method]",1
"[Change Variable Type, Extract Method]",1
"[Extract Method, Rename Parameter]",1
"[Rename Method, Change Return Type]",1
"[Move Method, Move Attribute]",1
"[Add Attribute Modifier, Inline Variable]",2
"[Add Method Annotation, Add Method Modifier]",1
"[Replace Variable With Attribute, Split Attribute]",1
"[Change Return Type, Change Thrown Exception Type]",1
"[Add Parameter, Move Class]",1
"[Change Attribute Access Modifier, Move Method]",1
"[Rename Package, Move Class]",4
"[Add Method Annotation, Change Method Access Modifier]",1
"[Rename Attribute, Inline Variable]",1
"[Change Return Type, Change Attribute Type]",1
"[Move Package, Move Class]",9
"[Change Parameter Type, Rename Parameter]",1
"[Change Attribute Access Modifier, Change Method Access Modifier]",1
"[Add Parameter, Extract Attribute]",1
